category,currency,customer_first_name,customer_full_name,customer_gender,customer_id,customer_last_name,customer_phone,day_of_week,day_of_week_i,email,geoip.city_name,geoip.continent_name,geoip.country_iso_code,geoip.location,geoip.region_name,manufacturer,order_date,order_id,products,products.created_on,sku,taxful_total_price,taxless_total_price,total_quantity,total_unique_products,type,user
"[""Women's Clothing""]",EUR,Wilhemina St.,Wilhemina St. Love,FEMALE,17,Love,,Saturday,5,wilhemina [email],Monte Carlo,Europe,MC,"{
  ""lon"": 7.4,
  ""lat"": 43.7
}",,"[""Spherecords"",""Oceanavigations""]","March 30th 2019, 16:12:00.000",572956,"[{""base_price"":9.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Spherecords"",""tax_amount"":0,""product_id"":21108,""category"":""Women's Clothing"",""sku"":""ZO0635406354"",""taxless_price"":9.99,""unit_discount_amount"":0,""min_price"":5,""_id"":""sold_product_572956_21108"",""discount_amount"":0,""created_on"":""2016-12-17T16:12:00+00:00"",""product_name"":""Jersey dress - black"",""price"":9.99,""taxful_price"":9.99,""base_unit_price"":9.99},{""base_price"":49.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":17895,""category"":""Women's Clothing"",""sku"":""ZO0267202672"",""taxless_price"":49.99,""unit_discount_amount"":0,""min_price"":25,""_id"":""sold_product_572956_17895"",""discount_amount"":0,""created_on"":""2016-12-17T16:12:00+00:00"",""product_name"":""Bomber Jacket - black"",""price"":49.99,""taxful_price"":49.99,""base_unit_price"":49.99}]","[""December 17th 2016, 16:12:00.000"",""December 17th 2016, 16:12:00.000""]","[""ZO0635406354"",""ZO0267202672""]",$59.98 ,59.98,2,2,order,wilhemina
"[""Men's Shoes"",""Men's Clothing""]",EUR,Mostafa,Mostafa Watkins,MALE,9,Watkins,,Saturday,5,[email],Cairo,Africa,EG,"{
  ""lon"": 31.3,
  ""lat"": 30.1
}",Cairo Governorate,"[""Low Tide Media""]","March 30th 2019, 16:03:22.000",572949,"[{""base_price"":49.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":21327,""category"":""Men's Shoes"",""sku"":""ZO0398203982"",""taxless_price"":49.99,""unit_discount_amount"":0,""min_price"":26.49,""_id"":""sold_product_572949_21327"",""discount_amount"":0,""created_on"":""2016-12-17T16:03:22+00:00"",""product_name"":""Boots - black"",""price"":49.99,""taxful_price"":49.99,""base_unit_price"":49.99},{""base_price"":10.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":21164,""category"":""Men's Clothing"",""sku"":""ZO0436904369"",""taxless_price"":10.99,""unit_discount_amount"":0,""min_price"":5.93,""_id"":""sold_product_572949_21164"",""discount_amount"":0,""created_on"":""2016-12-17T16:03:22+00:00"",""product_name"":""Long sleeved top - dark blue"",""price"":10.99,""taxful_price"":10.99,""base_unit_price"":10.99}]","[""December 17th 2016, 16:03:22.000"",""December 17th 2016, 16:03:22.000""]","[""ZO0398203982"",""ZO0436904369""]",$60.98 ,60.98,2,2,order,mostafa
"[""Women's Shoes"",""Women's Accessories""]",EUR,Wilhemina St.,Wilhemina St. Dixon,FEMALE,17,Dixon,,Saturday,5,wilhemina [email],Monte Carlo,Europe,MC,"{
  ""lon"": 7.4,
  ""lat"": 43.7
}",,"[""Primemaster"",""Angeldale"",""Low Tide Media"",""Tigress Enterprises""]","March 30th 2019, 16:00:29.000",729864,"[{""base_price"":64.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Primemaster"",""tax_amount"":0,""product_id"":25099,""category"":""Women's Shoes"",""sku"":""ZO0359603596"",""taxless_price"":64.99,""unit_discount_amount"":0,""min_price"":34.44,""_id"":""sold_product_729864_25099"",""discount_amount"":0,""created_on"":""2016-12-17T16:00:29+00:00"",""product_name"":""Classic heels - petrol"",""price"":64.99,""taxful_price"":64.99,""base_unit_price"":64.99},{""base_price"":84.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Angeldale"",""tax_amount"":0,""product_id"":17820,""category"":""Women's Shoes"",""sku"":""ZO0673706737"",""taxless_price"":84.99,""unit_discount_amount"":0,""min_price"":39.95,""_id"":""sold_product_729864_17820"",""discount_amount"":0,""created_on"":""2016-12-17T16:00:29+00:00"",""product_name"":""Platform boots - black"",""price"":84.99,""taxful_price"":84.99,""base_unit_price"":84.99},{""base_price"":59.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":5468,""category"":""Women's Shoes"",""sku"":""ZO0378103781"",""taxless_price"":59.99,""unit_discount_amount"":0,""min_price"":28.2,""_id"":""sold_product_729864_5468"",""discount_amount"":0,""created_on"":""2016-12-17T16:00:29+00:00"",""product_name"":""Ankle boots - cognac"",""price"":59.99,""taxful_price"":59.99,""base_unit_price"":59.99},{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Tigress Enterprises"",""tax_amount"":0,""product_id"":14482,""category"":""Women's Accessories"",""sku"":""ZO0093700937"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":16.5,""_id"":""sold_product_729864_14482"",""discount_amount"":0,""created_on"":""2016-12-17T16:00:29+00:00"",""product_name"":""Handbag - black"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99}]","[""December 17th 2016, 16:00:29.000"",""December 17th 2016, 16:00:29.000"",""December 17th 2016, 16:00:29.000"",""December 17th 2016, 16:00:29.000""]","[""ZO0359603596"",""ZO0673706737"",""ZO0378103781"",""ZO0093700937""]",$242.96 ,242.96,4,4,order,wilhemina
"[""Women's Clothing"",""Women's Shoes""]",EUR,Stephanie,Stephanie Larson,FEMALE,6,Larson,,Saturday,5,[email],Cannes,Europe,FR,"{
  ""lon"": 7,
  ""lat"": 43.6
}",Alpes-Maritimes,"[""Tigress Enterprises"",""Pyramidustries""]","March 30th 2019, 15:43:12.000",572928,"[{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Tigress Enterprises"",""tax_amount"":0,""product_id"":12758,""category"":""Women's Clothing"",""sku"":""ZO0037800378"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":16.82,""_id"":""sold_product_572928_12758"",""discount_amount"":0,""created_on"":""2016-12-17T15:43:12+00:00"",""product_name"":""Summer dress - navy/white"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99},{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":14311,""category"":""Women's Shoes"",""sku"":""ZO0132701327"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":16.82,""_id"":""sold_product_572928_14311"",""discount_amount"":0,""created_on"":""2016-12-17T15:43:12+00:00"",""product_name"":""Platform heels - white"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99}]","[""December 17th 2016, 15:43:12.000"",""December 17th 2016, 15:43:12.000""]","[""ZO0037800378"",""ZO0132701327""]",$65.98 ,65.98,2,2,order,stephanie
"[""Men's Clothing""]",EUR,Mostafa,Mostafa Long,MALE,9,Long,,Saturday,5,[email],Cairo,Africa,EG,"{
  ""lon"": 31.3,
  ""lat"": 30.1
}",Cairo Governorate,"[""Elitelligence""]","March 30th 2019, 15:41:46.000",572927,"[{""base_price"":24.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":15551,""category"":""Men's Clothing"",""sku"":""ZO0577505775"",""taxless_price"":24.99,""unit_discount_amount"":0,""min_price"":13.24,""_id"":""sold_product_572927_15551"",""discount_amount"":0,""created_on"":""2016-12-17T15:41:46+00:00"",""product_name"":""Jumper - khaki"",""price"":24.99,""taxful_price"":24.99,""base_unit_price"":24.99},{""base_price"":12.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":18321,""category"":""Men's Clothing"",""sku"":""ZO0557905579"",""taxless_price"":12.99,""unit_discount_amount"":0,""min_price"":7.14,""_id"":""sold_product_572927_18321"",""discount_amount"":0,""created_on"":""2016-12-17T15:41:46+00:00"",""product_name"":""Vest - white/grey"",""price"":12.99,""taxful_price"":12.99,""base_unit_price"":12.99}]","[""December 17th 2016, 15:41:46.000"",""December 17th 2016, 15:41:46.000""]","[""ZO0577505775"",""ZO0557905579""]",$37.98 ,37.98,2,2,order,mostafa
"[""Women's Shoes"",""Women's Clothing""]",EUR,Elyssa,Elyssa Morgan,FEMALE,27,Morgan,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Oceanavigations"",""Gnomehouse""]","March 30th 2019, 15:37:26.000",572922,"[{""base_price"":64.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":16683,""category"":""Women's Shoes"",""sku"":""ZO0237002370"",""taxless_price"":64.99,""unit_discount_amount"":0,""min_price"":34.44,""_id"":""sold_product_572922_16683"",""discount_amount"":0,""created_on"":""2016-12-17T15:37:26+00:00"",""product_name"":""Classic heels - red"",""price"":64.99,""taxful_price"":64.99,""base_unit_price"":64.99},{""base_price"":28.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Gnomehouse"",""tax_amount"":0,""product_id"":14334,""category"":""Women's Clothing"",""sku"":""ZO0350703507"",""taxless_price"":28.99,""unit_discount_amount"":0,""min_price"":14.49,""_id"":""sold_product_572922_14334"",""discount_amount"":0,""created_on"":""2016-12-17T15:37:26+00:00"",""product_name"":""Shirt - navy blazer"",""price"":28.99,""taxful_price"":28.99,""base_unit_price"":28.99}]","[""December 17th 2016, 15:37:26.000"",""December 17th 2016, 15:37:26.000""]","[""ZO0237002370"",""ZO0350703507""]",$93.98 ,93.98,2,2,order,elyssa
"[""Women's Shoes"",""Women's Accessories""]",EUR,Elyssa,Elyssa Hayes,FEMALE,27,Hayes,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Angeldale"",""Tigress Enterprises""]","March 30th 2019, 15:20:10.000",572903,"[{""base_price"":64.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Angeldale"",""tax_amount"":0,""product_id"":20128,""category"":""Women's Shoes"",""sku"":""ZO0667806678"",""taxless_price"":64.99,""unit_discount_amount"":0,""min_price"":35.09,""_id"":""sold_product_572903_20128"",""discount_amount"":0,""created_on"":""2016-12-17T15:20:10+00:00"",""product_name"":""Classic heels - silver"",""price"":64.99,""taxful_price"":64.99,""base_unit_price"":64.99},{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Tigress Enterprises"",""tax_amount"":0,""product_id"":14539,""category"":""Women's Accessories"",""sku"":""ZO0087600876"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":16.5,""_id"":""sold_product_572903_14539"",""discount_amount"":0,""created_on"":""2016-12-17T15:20:10+00:00"",""product_name"":""Tote bag - brown"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99}]","[""December 17th 2016, 15:20:10.000"",""December 17th 2016, 15:20:10.000""]","[""ZO0667806678"",""ZO0087600876""]",$97.98 ,97.98,2,2,order,elyssa
"[""Women's Clothing""]",EUR,Mary,Mary Watkins,FEMALE,20,Watkins,,Saturday,5,[email],Dubai,Asia,AE,"{
  ""lon"": 55.3,
  ""lat"": 25.3
}",Dubai,"[""Spherecords"",""Gnomehouse""]","March 30th 2019, 14:57:07.000",572883,"[{""base_price"":7.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Spherecords"",""tax_amount"":0,""product_id"":23989,""category"":""Women's Clothing"",""sku"":""ZO0648506485"",""taxless_price"":7.99,""unit_discount_amount"":0,""min_price"":3.92,""_id"":""sold_product_572883_23989"",""discount_amount"":0,""created_on"":""2016-12-17T14:57:07+00:00"",""product_name"":""Basic T-shirt - black"",""price"":7.99,""taxful_price"":7.99,""base_unit_price"":7.99},{""base_price"":49.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Gnomehouse"",""tax_amount"":0,""product_id"":19232,""category"":""Women's Clothing"",""sku"":""ZO0339203392"",""taxless_price"":49.99,""unit_discount_amount"":0,""min_price"":25.99,""_id"":""sold_product_572883_19232"",""discount_amount"":0,""created_on"":""2016-12-17T14:57:07+00:00"",""product_name"":""Summer dress - navy blazer"",""price"":49.99,""taxful_price"":49.99,""base_unit_price"":49.99}]","[""December 17th 2016, 14:57:07.000"",""December 17th 2016, 14:57:07.000""]","[""ZO0648506485"",""ZO0339203392""]",$57.98 ,57.98,2,2,order,mary
"[""Women's Clothing""]",EUR,Stephanie,Stephanie Carr,FEMALE,6,Carr,,Saturday,5,[email],Cannes,Europe,FR,"{
  ""lon"": 7,
  ""lat"": 43.6
}",Alpes-Maritimes,"[""Pyramidustries"",""Tigress Enterprises""]","March 30th 2019, 14:52:48.000",572877,"[{""base_price"":13.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":12488,""category"":""Women's Clothing"",""sku"":""ZO0169901699"",""taxless_price"":13.99,""unit_discount_amount"":0,""min_price"":7.41,""_id"":""sold_product_572877_12488"",""discount_amount"":0,""created_on"":""2016-12-17T14:52:48+00:00"",""product_name"":""Vest - black"",""price"":13.99,""taxful_price"":13.99,""base_unit_price"":13.99},{""base_price"":28.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Tigress Enterprises"",""tax_amount"":0,""product_id"":12070,""category"":""Women's Clothing"",""sku"":""ZO0039600396"",""taxless_price"":28.99,""unit_discount_amount"":0,""min_price"":14.78,""_id"":""sold_product_572877_12070"",""discount_amount"":0,""created_on"":""2016-12-17T14:52:48+00:00"",""product_name"":""Jersey dress - black"",""price"":28.99,""taxful_price"":28.99,""base_unit_price"":28.99}]","[""December 17th 2016, 14:52:48.000"",""December 17th 2016, 14:52:48.000""]","[""ZO0169901699"",""ZO0039600396""]",$42.98 ,42.98,2,2,order,stephanie
"[""Men's Clothing""]",EUR,Recip,Recip Sherman,MALE,10,Sherman,,Saturday,5,[email],Istanbul,Asia,TR,"{
  ""lon"": 29,
  ""lat"": 41
}",Istanbul,"[""Elitelligence""]","March 30th 2019, 14:51:22.000",572876,"[{""base_price"":28.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":6509,""category"":""Men's Clothing"",""sku"":""ZO0579205792"",""taxless_price"":28.99,""unit_discount_amount"":0,""min_price"":14.21,""_id"":""sold_product_572876_6509"",""discount_amount"":0,""created_on"":""2016-12-17T14:51:22+00:00"",""product_name"":""Jumper - black"",""price"":28.99,""taxful_price"":28.99,""base_unit_price"":28.99},{""base_price"":24.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":20950,""category"":""Men's Clothing"",""sku"":""ZO0529705297"",""taxless_price"":24.99,""unit_discount_amount"":0,""min_price"":13.24,""_id"":""sold_product_572876_20950"",""discount_amount"":0,""created_on"":""2016-12-17T14:51:22+00:00"",""product_name"":""Tracksuit bottoms - khaki"",""price"":24.99,""taxful_price"":24.99,""base_unit_price"":24.99}]","[""December 17th 2016, 14:51:22.000"",""December 17th 2016, 14:51:22.000""]","[""ZO0579205792"",""ZO0529705297""]",$53.98 ,53.98,2,2,order,recip
"[""Women's Clothing""]",EUR,Rabbia Al,Rabbia Al Tran,FEMALE,5,Tran,,Saturday,5,rabbia [email],Dubai,Asia,AE,"{
  ""lon"": 55.3,
  ""lat"": 25.3
}",Dubai,"[""Oceanavigations""]","March 30th 2019, 14:49:55.000",712666,"[{""base_price"":59.99,""discount_percentage"":20,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":16845,""category"":""Women's Clothing"",""sku"":""ZO0261402614"",""taxless_price"":47.99,""unit_discount_amount"":11.998,""min_price"":30.59,""_id"":""sold_product_712666_16845"",""discount_amount"":11.998,""created_on"":""2016-12-17T14:49:55+00:00"",""product_name"":""Cocktail dress / Party dress - silver"",""price"":47.992,""taxful_price"":47.99,""base_unit_price"":59.99}]","December 17th 2016, 14:49:55.000","[""ZO0261402614""]",$47.99 ,47.99,1,1,order,rabbia
