category,currency,customer_first_name,customer_full_name,customer_gender,customer_id,customer_last_name,customer_phone,day_of_week,day_of_week_i,email,geoip.city_name,geoip.continent_name,geoip.country_iso_code,geoip.location,geoip.region_name,manufacturer,order_date,order_id,products,products.created_on,sku,taxful_total_price,taxless_total_price,total_quantity,total_unique_products,type,user
"[""Women's Clothing""]",EUR,Selena,Selena Hampton,FEMALE,42,Hampton,,Saturday,5,[email],Marrakesh,Africa,MA,"{
  ""lon"": -8,
  ""lat"": 31.6
}",Marrakech-Tensift-Al Haouz,"[""Pyramidustries""]","March 30th 2019, 14:48:29.000",572874,"[{""base_price"":24.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":20463,""category"":""Women's Clothing"",""sku"":""ZO0172601726"",""taxless_price"":24.99,""unit_discount_amount"":0,""min_price"":13.49,""_id"":""sold_product_572874_20463"",""discount_amount"":0,""created_on"":""2016-12-17T14:48:29+00:00"",""product_name"":""Vest - black"",""price"":24.99,""taxful_price"":24.99,""base_unit_price"":24.99},{""base_price"":11.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":15887,""category"":""Women's Clothing"",""sku"":""ZO0156501565"",""taxless_price"":11.99,""unit_discount_amount"":0,""min_price"":5.76,""_id"":""sold_product_572874_15887"",""discount_amount"":0,""created_on"":""2016-12-17T14:48:29+00:00"",""product_name"":""Vest - black"",""price"":11.99,""taxful_price"":11.99,""base_unit_price"":11.99}]","[""December 17th 2016, 14:48:29.000"",""December 17th 2016, 14:48:29.000""]","[""ZO0172601726"",""ZO0156501565""]",$36.98 ,36.98,2,2,order,selena
"[""Women's Shoes"",""Women's Clothing""]",EUR,Stephanie,Stephanie Perkins,FEMALE,6,Perkins,,Saturday,5,[email],Cannes,Europe,FR,"{
  ""lon"": 7,
  ""lat"": 43.6
}",Alpes-Maritimes,"[""Oceanavigations"",""Pyramidustries""]","March 30th 2019, 14:34:05.000",572861,"[{""base_price"":49.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":14236,""category"":""Women's Shoes"",""sku"":""ZO0236602366"",""taxless_price"":49.99,""unit_discount_amount"":0,""min_price"":25,""_id"":""sold_product_572861_14236"",""discount_amount"":0,""created_on"":""2016-12-17T14:34:05+00:00"",""product_name"":""Ballet pumps - Light Steel Blue"",""price"":49.99,""taxful_price"":49.99,""base_unit_price"":49.99},{""base_price"":13.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":14790,""category"":""Women's Clothing"",""sku"":""ZO0166801668"",""taxless_price"":13.99,""unit_discount_amount"":0,""min_price"":6.72,""_id"":""sold_product_572861_14790"",""discount_amount"":0,""created_on"":""2016-12-17T14:34:05+00:00"",""product_name"":""Long sleeved top - black"",""price"":13.99,""taxful_price"":13.99,""base_unit_price"":13.99}]","[""December 17th 2016, 14:34:05.000"",""December 17th 2016, 14:34:05.000""]","[""ZO0236602366"",""ZO0166801668""]",$63.98 ,63.98,2,2,order,stephanie
"[""Men's Clothing""]",EUR,Youssef,Youssef Underwood,MALE,31,Underwood,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Microlutions"",""Low Tide Media""]","March 30th 2019, 13:59:31.000",572840,"[{""base_price"":28.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Microlutions"",""tax_amount"":0,""product_id"":24195,""category"":""Men's Clothing"",""sku"":""ZO0122001220"",""taxless_price"":28.99,""unit_discount_amount"":0,""min_price"":13.63,""_id"":""sold_product_572840_24195"",""discount_amount"":0,""created_on"":""2016-12-17T13:59:31+00:00"",""product_name"":""Jumper - dark grey"",""price"":28.99,""taxful_price"":28.99,""base_unit_price"":28.99},{""base_price"":13.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":24625,""category"":""Men's Clothing"",""sku"":""ZO0439904399"",""taxless_price"":13.99,""unit_discount_amount"":0,""min_price"":6.3,""_id"":""sold_product_572840_24625"",""discount_amount"":0,""created_on"":""2016-12-17T13:59:31+00:00"",""product_name"":""Print T-shirt - dark blue multicolor"",""price"":13.99,""taxful_price"":13.99,""base_unit_price"":13.99}]","[""December 17th 2016, 13:59:31.000"",""December 17th 2016, 13:59:31.000""]","[""ZO0122001220"",""ZO0439904399""]",$42.98 ,42.98,2,2,order,youssef
"[""Men's Shoes"",""Women's Accessories""]",EUR,Yuri,Yuri Pope,MALE,21,Pope,,Saturday,5,[email],Cannes,Europe,FR,"{
  ""lon"": 7,
  ""lat"": 43.6
}",Alpes-Maritimes,"[""Low Tide Media"",""Oceanavigations""]","March 30th 2019, 13:53:46.000",572833,"[{""base_price"":49.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":24934,""category"":""Men's Shoes"",""sku"":""ZO0403504035"",""taxless_price"":49.99,""unit_discount_amount"":0,""min_price"":22.5,""_id"":""sold_product_572833_24934"",""discount_amount"":0,""created_on"":""2016-12-17T13:53:46+00:00"",""product_name"":""Lace-up boots - resin coffee"",""price"":49.99,""taxful_price"":49.99,""base_unit_price"":49.99},{""base_price"":41.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":12687,""category"":""Women's Accessories"",""sku"":""ZO0319803198"",""taxless_price"":41.99,""unit_discount_amount"":0,""min_price"":21,""_id"":""sold_product_572833_12687"",""discount_amount"":0,""created_on"":""2016-12-17T13:53:46+00:00"",""product_name"":""Rucksack - dessert"",""price"":41.99,""taxful_price"":41.99,""base_unit_price"":41.99}]","[""December 17th 2016, 13:53:46.000"",""December 17th 2016, 13:53:46.000""]","[""ZO0403504035"",""ZO0319803198""]",$91.98 ,91.98,2,2,order,yuri
"[""Men's Clothing"",""Men's Accessories""]",EUR,Fitzgerald,Fitzgerald Hansen,MALE,11,Hansen,,Saturday,5,[email],Los Angeles,North America,US,"{
  ""lon"": -118.2,
  ""lat"": 34.1
}",California,"[""Elitelligence"",""Oceanavigations""]","March 30th 2019, 13:50:53.000",572831,"[{""base_price"":16.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":13723,""category"":""Men's Clothing"",""sku"":""ZO0584105841"",""taxless_price"":16.99,""unit_discount_amount"":0,""min_price"":7.99,""_id"":""sold_product_572831_13723"",""discount_amount"":0,""created_on"":""2016-12-17T13:50:53+00:00"",""product_name"":""Sweatshirt - mottled grey/black"",""price"":16.99,""taxful_price"":16.99,""base_unit_price"":16.99},{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":14886,""category"":""Men's Accessories"",""sku"":""ZO0312403124"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":15.84,""_id"":""sold_product_572831_14886"",""discount_amount"":0,""created_on"":""2016-12-17T13:50:53+00:00"",""product_name"":""Watch - navy"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99}]","[""December 17th 2016, 13:50:53.000"",""December 17th 2016, 13:50:53.000""]","[""ZO0584105841"",""ZO0312403124""]",$49.98 ,49.98,2,2,order,fuzzy
"[""Women's Accessories""]",EUR,Elyssa,Elyssa Moss,FEMALE,27,Moss,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Tigress Enterprises"",""Oceanavigations""]","March 30th 2019, 13:45:07.000",572828,"[{""base_price"":16.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Tigress Enterprises"",""tax_amount"":0,""product_id"":14119,""category"":""Women's Accessories"",""sku"":""ZO0079400794"",""taxless_price"":16.99,""unit_discount_amount"":0,""min_price"":7.65,""_id"":""sold_product_572828_14119"",""discount_amount"":0,""created_on"":""2016-12-17T13:45:07+00:00"",""product_name"":""Watch - taupe"",""price"":16.99,""taxful_price"":16.99,""base_unit_price"":16.99},{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Oceanavigations"",""tax_amount"":0,""product_id"":11047,""category"":""Women's Accessories"",""sku"":""ZO0304703047"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":15.84,""_id"":""sold_product_572828_11047"",""discount_amount"":0,""created_on"":""2016-12-17T13:45:07+00:00"",""product_name"":""Clutch - black"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99}]","[""December 17th 2016, 13:45:07.000"",""December 17th 2016, 13:45:07.000""]","[""ZO0079400794"",""ZO0304703047""]",$49.98 ,49.98,2,2,order,elyssa
"[""Women's Clothing"",""Women's Shoes""]",EUR,Brigitte,Brigitte Washington,FEMALE,12,Washington,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Spherecords"",""Low Tide Media""]","March 30th 2019, 13:37:55.000",572816,"[{""base_price"":11.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Spherecords"",""tax_amount"":0,""product_id"":19735,""category"":""Women's Clothing"",""sku"":""ZO0645506455"",""taxless_price"":11.99,""unit_discount_amount"":0,""min_price"":6.11,""_id"":""sold_product_572816_19735"",""discount_amount"":0,""created_on"":""2016-12-17T13:37:55+00:00"",""product_name"":""Long sleeved top - light grey multicolor/white/navy"",""price"":11.99,""taxful_price"":11.99,""base_unit_price"":11.99},{""base_price"":41.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":12226,""category"":""Women's Shoes"",""sku"":""ZO0371003710"",""taxless_price"":41.99,""unit_discount_amount"":0,""min_price"":21.83,""_id"":""sold_product_572816_12226"",""discount_amount"":0,""created_on"":""2016-12-17T13:37:55+00:00"",""product_name"":""Sandals - beige"",""price"":41.99,""taxful_price"":41.99,""base_unit_price"":41.99}]","[""December 17th 2016, 13:37:55.000"",""December 17th 2016, 13:37:55.000""]","[""ZO0645506455"",""ZO0371003710""]",$53.98 ,53.98,2,2,order,brigitte
"[""Men's Shoes""]",EUR,Eddie,Eddie Benson,MALE,38,Benson,,Saturday,5,[email],Cairo,Africa,EG,"{
  ""lon"": 31.3,
  ""lat"": 30.1
}",Cairo Governorate,"[""Angeldale"",""Elitelligence""]","March 30th 2019, 13:01:55.000",572785,"[{""base_price"":74.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Angeldale"",""tax_amount"":0,""product_id"":18175,""category"":""Men's Shoes"",""sku"":""ZO0688506885"",""taxless_price"":74.99,""unit_discount_amount"":0,""min_price"":37.49,""_id"":""sold_product_572785_18175"",""discount_amount"":0,""created_on"":""2016-12-17T13:01:55+00:00"",""product_name"":""Lace-up boots - black"",""price"":74.99,""taxful_price"":74.99,""base_unit_price"":74.99},{""base_price"":24.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":17522,""category"":""Men's Shoes"",""sku"":""ZO0507205072"",""taxless_price"":24.99,""unit_discount_amount"":0,""min_price"":13.49,""_id"":""sold_product_572785_17522"",""discount_amount"":0,""created_on"":""2016-12-17T13:01:55+00:00"",""product_name"":""Trainers - black"",""price"":24.99,""taxful_price"":24.99,""base_unit_price"":24.99}]","[""December 17th 2016, 13:01:55.000"",""December 17th 2016, 13:01:55.000""]","[""ZO0688506885"",""ZO0507205072""]",$99.98 ,99.98,2,2,order,eddie
"[""Men's Clothing""]",EUR,Jim,Jim Long,MALE,41,Long,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Low Tide Media"",""Elitelligence""]","March 30th 2019, 12:57:36.000",572780,"[{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":20875,""category"":""Men's Clothing"",""sku"":""ZO0458704587"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":16.5,""_id"":""sold_product_572780_20875"",""discount_amount"":0,""created_on"":""2016-12-17T12:57:36+00:00"",""product_name"":""Hoodie - white/mottled light grey"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99},{""base_price"":41.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":14821,""category"":""Men's Clothing"",""sku"":""ZO0540905409"",""taxless_price"":41.99,""unit_discount_amount"":0,""min_price"":21,""_id"":""sold_product_572780_14821"",""discount_amount"":0,""created_on"":""2016-12-17T12:57:36+00:00"",""product_name"":""Bomber Jacket - khaki"",""price"":41.99,""taxful_price"":41.99,""base_unit_price"":41.99}]","[""December 17th 2016, 12:57:36.000"",""December 17th 2016, 12:57:36.000""]","[""ZO0458704587"",""ZO0540905409""]",$74.98 ,74.98,2,2,order,jim
"[""Men's Clothing""]",EUR,Samir,Samir Holland,MALE,34,Holland,,Saturday,5,[email],Dubai,Asia,AE,"{
  ""lon"": 55.3,
  ""lat"": 25.3
}",Dubai,"[""Low Tide Media""]","March 30th 2019, 12:54:43.000",572778,"[{""base_price"":10.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":15828,""category"":""Men's Clothing"",""sku"":""ZO0410804108"",""taxless_price"":10.99,""unit_discount_amount"":0,""min_price"":5.17,""_id"":""sold_product_572778_15828"",""discount_amount"":0,""created_on"":""2016-12-17T12:54:43+00:00"",""product_name"":""Tie - black"",""price"":10.99,""taxful_price"":10.99,""base_unit_price"":10.99},{""base_price"":20.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":12338,""category"":""Men's Clothing"",""sku"":""ZO0443304433"",""taxless_price"":20.99,""unit_discount_amount"":0,""min_price"":10.7,""_id"":""sold_product_572778_12338"",""discount_amount"":0,""created_on"":""2016-12-17T12:54:43+00:00"",""product_name"":""Polo shirt - dark blue"",""price"":20.99,""taxful_price"":20.99,""base_unit_price"":20.99}]","[""December 17th 2016, 12:54:43.000"",""December 17th 2016, 12:54:43.000""]","[""ZO0410804108"",""ZO0443304433""]",$31.98 ,31.98,2,2,order,samir
"[""Women's Clothing""]",EUR,Elyssa,Elyssa Ryan,FEMALE,27,Ryan,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Tigress Enterprises Curvy"",""Pyramidustries""]","March 30th 2019, 12:37:26.000",572763,"[{""base_price"":32.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Tigress Enterprises Curvy"",""tax_amount"":0,""product_id"":22064,""category"":""Women's Clothing"",""sku"":""ZO0105801058"",""taxless_price"":32.99,""unit_discount_amount"":0,""min_price"":14.85,""_id"":""sold_product_572763_22064"",""discount_amount"":0,""created_on"":""2016-12-17T12:37:26+00:00"",""product_name"":""Blouse - black"",""price"":32.99,""taxful_price"":32.99,""base_unit_price"":32.99},{""base_price"":20.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":16970,""category"":""Women's Clothing"",""sku"":""ZO0178401784"",""taxless_price"":20.99,""unit_discount_amount"":0,""min_price"":9.66,""_id"":""sold_product_572763_16970"",""discount_amount"":0,""created_on"":""2016-12-17T12:37:26+00:00"",""product_name"":""Sweatshirt - bordeaux/multicolor"",""price"":20.99,""taxful_price"":20.99,""base_unit_price"":20.99}]","[""December 17th 2016, 12:37:26.000"",""December 17th 2016, 12:37:26.000""]","[""ZO0105801058"",""ZO0178401784""]",$53.98 ,53.98,2,2,order,elyssa
"[""Men's Shoes"",""Men's Accessories""]",EUR,Youssef,Youssef Harmon,MALE,31,Harmon,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.8
}",New York,"[""Elitelligence"",""Low Tide Media""]","March 30th 2019, 12:28:48.000",572754,"[{""base_price"":25.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Elitelligence"",""tax_amount"":0,""product_id"":1702,""category"":""Men's Shoes"",""sku"":""ZO0512705127"",""taxless_price"":25.99,""unit_discount_amount"":0,""min_price"":12.22,""_id"":""sold_product_572754_1702"",""discount_amount"":0,""created_on"":""2016-12-17T12:28:48+00:00"",""product_name"":""Trainers - black/grey"",""price"":25.99,""taxful_price"":25.99,""base_unit_price"":25.99},{""base_price"":14.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Low Tide Media"",""tax_amount"":0,""product_id"":13491,""category"":""Men's Accessories"",""sku"":""ZO0461404614"",""taxless_price"":14.99,""unit_discount_amount"":0,""min_price"":7.2,""_id"":""sold_product_572754_13491"",""discount_amount"":0,""created_on"":""2016-12-17T12:28:48+00:00"",""product_name"":""Belt - black"",""price"":14.99,""taxful_price"":14.99,""base_unit_price"":14.99}]","[""December 17th 2016, 12:28:48.000"",""December 17th 2016, 12:28:48.000""]","[""ZO0512705127"",""ZO0461404614""]",$40.98 ,40.98,2,2,order,youssef
"[""Women's Clothing""]",EUR,Betty,Betty Foster,FEMALE,44,Foster,,Saturday,5,[email],New York,North America,US,"{
  ""lon"": -74,
  ""lat"": 40.7
}",New York,"[""Pyramidustries"",""Spherecords""]","March 30th 2019, 12:25:55.000",572751,"[{""base_price"":24.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Pyramidustries"",""tax_amount"":0,""product_id"":16682,""category"":""Women's Clothing"",""sku"":""ZO0149401494"",""taxless_price"":24.99,""unit_discount_amount"":0,""min_price"":12.99,""_id"":""sold_product_572751_16682"",""discount_amount"":0,""created_on"":""2016-12-17T12:25:55+00:00"",""product_name"":""A-line skirt - black"",""price"":24.99,""taxful_price"":24.99,""base_unit_price"":24.99},{""base_price"":20.99,""discount_percentage"":0,""quantity"":1,""manufacturer"":""Spherecords"",""tax_amount"":0,""product_id"":17042,""category"":""Women's Clothing"",""sku"":""ZO0635006350"",""taxless_price"":20.99,""unit_discount_amount"":0,""min_price"":9.66,""_id"":""sold_product_572751_17042"",""discount_amount"":0,""created_on"":""2016-12-17T12:25:55+00:00"",""product_name"":""Pencil skirt - black"",""price"":20.99,""taxful_price"":20.99,""base_unit_price"":20.99}]","[""December 17th 2016, 12:25:55.000"",""December 17th 2016, 12:25:55.000""]","[""ZO0149401494"",""ZO0635006350""]",$45.98 ,45.98,2,2,order,betty
"[""Women's Shoes"",""Women's Accessories""]",EUR,Sonya,Sonya Richards,FEMALE,28,Richards,,Saturday,5,[email],Bogotu00e1,South America,CO,"{
  ""lon"": -74.1,
  ""lat"": 4.6
